
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9008835e+04; maximum gradient component mag 1.2103e+04
103 -0.09471 -1.31923e+00 |104 -0.10671 -3.01882e+00 |105 -0.11234 -2.21580e+00
106 -0.11224 -1.20727e+00 |107 -0.09778 -2.74940e+00 |108 -0.01602 -8.91299e+00
109 -0.07113 -1.69592e+00 |110 -0.08159 -1.12189e+00 |111 -0.07053 -6.07622e-01
112 -0.05076  1.92072e-02 |113 -0.04532 -6.57052e-01 |114 -0.04510 -4.36292e-01
115 -0.01319 -5.59440e-01 |116  0.03033 -8.74516e-01 |117  0.02030 -1.16677e+00
118  0.05812 -1.36983e+00 |119  0.03937 -9.16506e-01 |120  0.02714  6.84549e-02
121 -0.01966 -1.48589e-01 |122  0.01186 -4.31345e-01 |123 -0.01703  4.24755e-01
124 -0.00335  9.15844e-01 |125 -0.02792 -2.33089e-02 |126  0.03495  1.72151e+00
127  0.03798  2.58880e-01 |128  0.01111 -2.23186e-01 |129  0.01810 -6.67235e-01
130  0.06900 -1.57368e+00 |131  0.03548 -2.41932e-01 |132  0.06518 -1.47214e+00
133  0.02597 -5.29879e-01 |134  0.04713  1.01125e+00 |135 -1.95652  5.09471e-01
136  0.02162 -1.31080e+00 |137 -0.00804  3.40431e-01 |138  0.06192 -2.12821e+00
139  0.01644 -6.48815e-01 |140  0.06424 -1.44812e+00 |141 -0.03432 -2.43933e-01
142  0.06063 -2.86315e-01 |143 -0.06917 -1.43369e-02 |144  0.07143 -7.38847e-01
145  0.04969 -3.19026e-01 |146  0.11113 -9.78286e-02 |147  0.01689  4.25777e-02
148  0.23589  3.51148e-01 |149  0.18430 -2.49406e-01 |150 -0.00066 -1.81710e-01
151  0.00047  1.08266e-01 |152  0.17953 -1.22803e-01 |153 -2.10145  6.72557e+00
153 variables; iteration 240; function evaluation 292; phase 2
Function value 1.4208039e+03; maximum gradient component mag -6.0772e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.60141  2.45523e+00 |  2 -0.65767 -3.08150e-01 |  3 -3.20510  5.56098e-01
  4 -0.01877 -2.05644e+00 |  5  0.03403  1.09745e+00 |  6  0.05933  4.76987e-01
  7  0.08333 -1.07771e+00 |  8  0.10092 -5.45910e+00 |  9  0.08280 -3.39945e+00
 10  0.06646 -1.70284e+00 | 11  0.06391 -1.28526e+00 | 12  0.05422  5.69345e-02
 13  0.03533  1.74996e+00 | 14  0.05868 -1.70478e-01 | 15  0.06000 -1.45141e+00
 16  0.04911 -1.38693e+00 | 17  0.04876 -6.67367e-01 | 18  0.05313 -6.33528e-01
 19  0.05408  3.75044e+00 | 20  0.03328 -6.07717e+00 | 21 -0.00575  5.76472e-01
 22 -0.00143  1.04258e-02 | 23  0.01333 -1.91260e+00 | 24  0.01619 -3.26570e+00
 25 -0.00905 -6.13123e-01 | 26 -0.03618  2.60123e+00 | 27 -0.03806  3.43415e+00
 28 -0.09131  5.68531e+00 | 29 -0.04889  3.99171e+00 | 30 -0.01938  3.36610e+00
 31  0.00691  1.90294e+00 | 32  0.01956  1.64757e+00 | 33  0.02067  1.61874e+00
 34 -0.01438  1.89472e+00 | 35 -0.02259  1.92729e+00 | 36 -0.08080  2.00229e+00
 37 -0.09420  2.18313e+00 | 38 -0.05192  1.25940e+00 | 39 -0.03040  6.72759e-01
 40 -0.02888  5.61030e-01 | 41 -0.03383  4.80237e-01 | 42 -0.02764  3.84513e-01
 43 -0.02852 -6.28325e-02 | 44 -0.02485 -4.25618e-01 | 45 -0.02050 -5.40551e-01
 46 -0.02393 -7.91618e-01 | 47 -0.02142 -6.02097e-01 | 48 -0.02457 -5.26314e-01
 49 -0.01872 -1.14392e+00 | 50 -0.02355 -7.00838e-01 | 51 -0.02779 -4.64660e-01
 52 -0.02839 -3.32918e-01 | 53 -0.02183 -3.62248e-01 | 54 -0.02633 -2.10134e-02
 55 -0.02379  5.41610e-01 | 56 -0.02831  6.06566e-01 | 57 -0.01472  4.42309e-01
 58 -0.01164  9.46668e-01 | 59 -0.00204  1.04999e+00 | 60 -0.00006  6.31296e-01
 61  0.00185  2.51522e-01 | 62  0.00263  7.09237e-01 | 63  0.00089  6.71614e-01
 64  0.00164  6.12578e-01 | 65 -0.01564  8.64252e-02 | 66 -0.01785 -8.15299e-02
 67 -0.01993 -2.30137e-01 | 68 -0.02079  2.51821e-02 | 69 -0.02274 -6.33026e-02
 70 -0.02461 -9.59189e-02 | 71 -0.02629 -7.62078e-02 | 72 -0.02828 -1.96051e-01
 73 -0.02976 -1.40972e-01 | 74 -0.03127 -1.37643e-01 | 75 -0.03234 -7.04342e-02
 76 -0.03363 -2.12359e-01 | 77 -0.03392 -1.45904e-01 | 78 -0.03359 -1.16719e-01
 79 -0.03259 -1.90816e-01 | 80 -0.03038 -2.89658e-01 | 81 -0.02561 -8.62739e-02
 82 -0.01936 -1.50196e-01 | 83 -0.00932  1.23423e-01 | 84  0.00210 -1.76958e-02
 85  0.02148  1.06700e+00 | 86  0.05116  2.38894e+00 | 87  0.09529  5.73706e-01
 88  0.11023  4.69813e+00 | 89  0.01886  4.19157e-01 | 90  0.13165  5.05366e+00
 91  0.04204  9.78641e-01 | 92  0.00088  1.49020e-01 | 93  0.01047  2.14705e-01
 94  0.00750  1.38206e-01 | 95  0.01076  1.41337e+00 | 96  0.04545  1.66552e+00
 97  0.02527  1.37156e+00 | 98 -0.01626  1.56279e+00 | 99 -0.04786  7.29130e-01
100 -0.03457  1.92679e+00 |101 -0.04223  7.13072e-01 |102 -0.07778 -4.72159e-01
103 -0.09136  1.43207e+00 |104 -0.10153  7.59915e-01 |105 -0.10807  9.57386e-01
106 -0.10884  1.47089e+00 |107 -0.09329  1.51282e+00 |108 -0.01332  4.89176e+00
109 -0.06805  3.03566e+00 |110 -0.07922  1.40451e+00 |111 -0.06845  1.30687e+00
112 -0.04885  1.84243e+00 |113 -0.04314  1.19294e+00 |114 -0.04295  1.20330e+00
115 -0.01066  1.84613e+00 |116  0.03226 -3.03445e-01 |117  0.02253  1.80332e-01
118  0.05993 -6.07699e-01 |119  0.04075 -1.55493e+00 |120  0.02849  5.28807e-01
121 -0.01847  5.79692e-02 |122  0.01274 -2.21399e-01 |123 -0.01619 -8.45034e-01
124 -0.00357 -2.02183e+00 |125 -0.02648  2.30641e-01 |126  0.03479 -8.04600e-01
127  0.03799 -1.78298e+00 |128  0.01095 -6.11704e-01 |129  0.01769 -3.05449e-01
130  0.06856  1.58834e-01 |131  0.03449 -1.29657e+00 |132  0.06441  1.06980e-01
133  0.02484 -1.09876e+00 |134  0.04571  3.37177e-01 |135 -1.95597  6.70777e-02
136  0.02010  7.61503e-01 |137 -0.01001  1.34868e-01 |138  0.06011  1.43940e+00
139  0.01423 -3.00169e-01 |140  0.06195  1.05480e+00 |141 -0.03601 -3.33845e-01
142  0.05770 -1.97515e-01 |143 -0.06959 -2.23595e-02 |144  0.06817  2.79811e-01
145  0.04655  1.96747e-01 |146  0.10709  3.51416e-01 |147  0.01485  6.69658e-02
148  0.23069  5.20231e-02 |149  0.17862  1.49398e-01 |150 -0.00014 -6.44503e-02
151  0.00035  8.18332e-02 |152  0.06272 -1.43066e-01 |153 -2.05826 -3.67177e+00
153 variables; iteration 260; function evaluation 313; phase 2
Function value 1.4205830e+03; maximum gradient component mag 9.5140e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.53462  2.64973e+00 |  2 -0.65626 -9.09041e-02 |  3 -3.15321  1.50821e+00
  4 -0.01842  1.19538e+00 |  5  0.03167 -1.20620e-01 |  6  0.05637 -1.23099e+00
  7  0.08204  1.19835e-01 |  8  0.09957 -3.82952e-01 |  9  0.08149  3.49923e-01
 10  0.06546  9.74966e-01 | 11  0.06302  2.34199e-01 | 12  0.05346 -1.30012e-01
 13  0.03468  5.77964e-01 | 14  0.05818  1.79825e-01 | 15  0.05971 -6.11592e-01
 16  0.04904 -3.04708e-01 | 17  0.04893  1.01992e+00 | 18  0.05362  1.62590e+00
 19  0.05496  9.51403e+00 | 20  0.03450  3.62493e+00 | 21 -0.00463 -1.71905e-01
 22 -0.00028 -2.63295e-01 | 23  0.01453 -1.59596e+00 | 24  0.01747 -2.33998e+00
 25 -0.00778 -1.26425e+00 | 26 -0.03505  6.59102e-01 | 27 -0.03704  1.70768e+00
 28 -0.09039  2.76661e+00 | 29 -0.04804  2.84435e+00 | 30 -0.01861  1.43315e+00
 31  0.00768  1.17177e+00 | 32  0.02037  1.50988e+00 | 33  0.02147  4.42244e-01
 34 -0.01353  1.30224e+00 | 35 -0.02182 -1.11648e-01 | 36 -0.08007  1.43008e+00
 37 -0.09357  1.56857e+00 | 38 -0.05137  3.45781e-01 | 39 -0.02992 -3.45937e-01
 40 -0.02843 -1.92992e-01 | 41 -0.03341  3.50248e-01 | 42 -0.02726 -5.35927e-02
 43 -0.02817  5.03549e-01 | 44 -0.02452  4.59552e-01 | 45 -0.02022 -5.61955e-02
 46 -0.02368  1.10547e+00 | 47 -0.02120  1.02397e+00 | 48 -0.02442  4.22674e-01
 49 -0.01859  4.34513e-01 | 50 -0.02346  2.58556e-01 | 51 -0.02773  3.46920e-01
 52 -0.02838  1.46548e-01 | 53 -0.02185 -2.70471e-01 | 54 -0.02639 -2.84041e-01
 55 -0.02388 -9.01411e-02 | 56 -0.02843  6.95825e-01 | 57 -0.01486  5.35449e-01
 58 -0.01182  3.57621e-01 | 59 -0.00223  2.24517e-01 | 60 -0.00024  6.55207e-02
 61  0.00169  6.46405e-01 | 62  0.00243  3.66900e-01 | 63  0.00068  6.29305e-01
 64  0.00140  5.30717e-01 | 65 -0.01575  5.38440e-02 | 66 -0.01737  7.09316e-02
 67 -0.01797  4.01327e-01 | 68 -0.01993  2.85340e-01 | 69 -0.02210  1.14189e-01
 70 -0.02377  1.38951e-01 | 71 -0.02554  1.14659e-01 | 72 -0.02697  1.80086e-01
 73 -0.02862  1.58296e-01 | 74 -0.03044  3.05227e-02 | 75 -0.03158  4.44476e-02
 76 -0.03191  2.38777e-01 | 77 -0.03261  1.18078e-01 | 78 -0.03198  2.28942e-01
 79 -0.03098  1.23670e-01 | 80 -0.02762  4.15580e-01 | 81 -0.02455 -1.44590e-03
 82 -0.01848 -4.27642e-02 | 83 -0.00882  3.70296e-01 | 84  0.00009  2.01386e-01
 85  0.01237  1.12299e+00 | 86  0.01256 -8.57716e-02 | 87  0.13765  3.28683e+00
 88  0.06456  3.55525e+00 | 89  0.03853  1.56972e+00 | 90  0.13825  5.60021e+00
 91  0.03363  2.59698e-02 | 92  0.00645  9.74519e-01 | 93  0.01372  9.09633e-01
 94  0.00742 -1.03277e-02 | 95  0.01301  1.50131e+00 | 96  0.04595  1.27930e+00
 97  0.02723  1.50080e+00 | 98 -0.01671  9.46065e-01 | 99 -0.04693  4.87194e-01
100 -0.03748 -2.99185e-01 |101 -0.04079  8.95309e-01 |102 -0.07680  1.29441e-01
103 -0.09298  3.27061e-01 |104 -0.10314 -4.81299e-01 |105 -0.10885  2.99662e-01
106 -0.10998  7.34459e-01 |107 -0.09396  1.22752e+00 |108 -0.01294  3.90381e+00
109 -0.07162  1.95504e-01 |110 -0.07889  9.47340e-01 |111 -0.06928  7.07913e-01
112 -0.04913  1.92581e+00 |113 -0.04379  8.51579e-01 |114 -0.04347  2.90397e-01
115 -0.01186 -4.23546e-01 |116  0.03191  3.64423e-01 |117  0.02169 -4.35318e-01
118  0.05938 -1.13928e-01 |119  0.04052 -1.54295e-01 |120  0.02781  1.21972e-01
121 -0.01842  4.98488e-01 |122  0.01231 -6.59670e-02 |123 -0.01650  6.68335e-01
124 -0.00292  1.81354e+00 |125 -0.02756 -7.81972e-02 |126  0.03492  5.13405e-01
127  0.03793 -4.85788e-01 |128  0.01097  5.45204e-02 |129  0.01788  2.55510e-01
130  0.06856 -4.17980e-01 |131  0.03492  5.27363e-02 |132  0.06448 -1.27412e-01
133  0.02541  6.14104e-02 |134  0.04581 -8.61675e-01 |135 -1.95666 -3.41127e-01
136  0.02041  5.09914e-01 |137 -0.00949  2.81546e-01 |138  0.06054  8.29139e-01
139  0.01478 -1.72491e-01 |140  0.06249  8.71345e-01 |141 -0.03553 -2.55164e-01
142  0.05833 -6.52433e-01 |143 -0.06932  2.35707e-03 |144  0.06889 -5.56724e-01
145  0.04704 -6.01202e-01 |146  0.10803 -1.79249e-01 |147  0.01489 -1.34039e-01
148  0.23212  7.41684e-01 |149  0.17998  1.14274e-01 |150  0.00004 -1.59866e-02
151 -0.00006 -2.23109e-02 |152  0.11359 -3.95475e-02 |153 -2.07160 -3.38703e+00
153 variables; iteration 280; function evaluation 333; phase 2
Function value 1.4205461e+03; maximum gradient component mag -2.2919e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.52878 -1.01390e-01 |  2 -0.65606  1.72035e-02 |  3 -3.15256 -6.05370e-02
  4 -0.01812 -2.29188e-01 |  5  0.03132 -1.43077e-01 |  6  0.05605 -4.04675e-03
  7  0.08205 -4.70080e-02 |  8  0.09955 -1.13042e-01 |  9  0.08141 -1.05214e-01
 10  0.06534 -4.14469e-02 | 11  0.06295  4.32398e-02 | 12  0.05336  6.42113e-02
 13  0.03457  5.32497e-02 | 14  0.05807  8.18129e-02 | 15  0.05957  9.01545e-02
 16  0.04890  8.30641e-02 | 17  0.04877  9.53271e-02 | 18  0.05342  1.12997e-01
 19  0.05459 -7.14668e-02 | 20  0.03423 -1.54042e-01 | 21 -0.00482 -7.71935e-02
 22 -0.00046 -4.53041e-02 | 23  0.01438 -2.12810e-02 | 24  0.01734 -3.76500e-02
 25 -0.00790 -4.90868e-02 | 26 -0.03514 -2.70162e-02 | 27 -0.03711 -3.50308e-02
 28 -0.09047 -6.82007e-03 | 29 -0.04810 -2.64302e-02 | 30 -0.01863 -1.21015e-02
 31  0.00768 -2.73246e-02 | 32  0.02036 -5.29762e-02 | 33  0.02148 -3.68530e-02
 34 -0.01354  1.44001e-02 | 35 -0.02181  1.37689e-02 | 36 -0.08010 -1.76196e-02
 37 -0.09361 -5.19199e-02 | 38 -0.05139 -4.59632e-02 | 39 -0.02993 -5.41413e-02
 40 -0.02845 -7.44626e-02 | 41 -0.03343 -9.70457e-02 | 42 -0.02729 -8.66399e-02
 43 -0.02820 -9.88035e-02 | 44 -0.02455 -8.11774e-02 | 45 -0.02023 -6.22160e-02
 46 -0.02372 -7.46505e-02 | 47 -0.02123 -5.48128e-02 | 48 -0.02444 -5.14002e-02
 49 -0.01862 -5.64179e-02 | 50 -0.02349 -3.48234e-02 | 51 -0.02776 -2.32152e-02
 52 -0.02841 -1.25571e-02 | 53 -0.02187 -3.22437e-03 | 54 -0.02642  6.53566e-03
 55 -0.02391  1.91353e-02 | 56 -0.02847  2.11465e-02 | 57 -0.01490  1.68111e-02
 58 -0.01185  3.55945e-02 | 59 -0.00226  3.71257e-02 | 60 -0.00028  4.21410e-02
 61  0.00164  3.28135e-02 | 62  0.00238  3.76613e-02 | 63  0.00062  1.60018e-02
 64  0.00134 -5.45149e-03 | 65 -0.01575 -2.11178e-03 | 66 -0.01742 -5.19036e-03
 67 -0.01905 -2.04041e-02 | 68 -0.02059 -1.26397e-02 | 69 -0.02221 -5.65489e-03
 70 -0.02396 -1.84363e-02 | 71 -0.02561 -9.25125e-03 | 72 -0.02721 -1.37179e-02
 73 -0.02875 -6.93367e-03 | 74 -0.03018 -4.85331e-03 | 75 -0.03133 -6.06997e-03
 76 -0.03219 -2.06443e-02 | 77 -0.03250 -6.88561e-03 | 78 -0.03215 -1.53796e-02
 79 -0.03083 -1.34898e-02 | 80 -0.02826 -2.46363e-02 | 81 -0.02399 -1.37233e-02
 82 -0.01779 -1.32841e-02 | 83 -0.00966 -2.77894e-02 | 84 -0.00043  8.39093e-03
 85  0.00688 -3.10436e-02 | 86  0.01206 -8.36824e-02 | 87  0.14345 -2.02690e-01
 88  0.04367 -6.51219e-02 | 89  0.04544 -1.26118e-01 | 90  0.13813 -1.01086e-02
 91  0.03739  1.35440e-01 | 92  0.00448 -7.34385e-04 | 93  0.01313  3.61250e-03
 94  0.01067  3.46665e-02 | 95  0.01034 -2.32919e-02 | 96  0.04778 -1.22367e-01
 97  0.02706 -6.01686e-02 | 98 -0.01675 -9.72202e-02 | 99 -0.04676 -3.81628e-02
100 -0.03539 -4.93833e-02 |101 -0.04164 -6.88625e-02 |102 -0.07633 -6.02855e-03
103 -0.09305  9.46327e-03 |104 -0.10190  3.22957e-02 |105 -0.10869  3.51193e-03
106 -0.11010  7.65258e-03 |107 -0.09419 -8.94699e-03 |108 -0.01327 -2.85609e-02
109 -0.06993  4.32095e-02 |110 -0.07930 -1.27077e-02 |111 -0.06859  1.35875e-03
112 -0.04943 -1.86439e-03 |113 -0.04329 -8.96757e-03 |114 -0.04328  3.76742e-03
115 -0.01131 -2.92766e-02 |116  0.03215 -5.60599e-02 |117  0.02215 -7.05141e-02
118  0.05972 -6.49001e-02 |119  0.04088 -7.65955e-02 |120  0.02821 -1.23306e-01
121 -0.01837 -5.00593e-02 |122  0.01280 -1.32439e-01 |123 -0.01617 -1.86763e-02
124 -0.00292  4.00474e-02 |125 -0.02683 -1.33627e-02 |126  0.03515  2.65904e-02
127  0.03838 -3.85526e-02 |128  0.01128 -3.24628e-02 |129  0.01818 -2.75290e-02
130  0.06896 -2.21283e-02 |131  0.03523 -2.07923e-02 |132  0.06487 -6.60367e-02
133  0.02567 -1.34295e-02 |134  0.04632  1.44433e-01 |135 -1.95665  4.32679e-03
136  0.02081  9.97475e-02 |137 -0.00917 -2.21846e-02 |138  0.06087  5.75141e-02
139  0.01527  1.38051e-02 |140  0.06278  2.00573e-04 |141 -0.03499 -5.13192e-03
142  0.05876  1.51152e-02 |143 -0.06916  3.93228e-03 |144  0.06933  1.06459e-02
145  0.04764  6.43222e-03 |146  0.10842 -5.58253e-03 |147  0.01538 -2.20837e-02
148  0.23240 -7.11785e-03 |149  0.18030 -2.33338e-02 |150  0.00009 -2.97465e-03
151  0.00002 -2.03485e-03 |152  0.11367 -1.75445e-03 |153 -2.07178  1.41010e-01
153 variables; iteration 300; function evaluation 353; phase 2
Function value 1.4205460e+03; maximum gradient component mag 1.2507e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.52925  8.44894e-06 |  2 -0.65608 -9.38549e-06 |  3 -3.15285 -9.98290e-06
  4 -0.01811 -1.71690e-05 |  5  0.03134 -4.03990e-05 |  6  0.05607 -2.22993e-05
  7  0.08206  5.48085e-05 |  8  0.09955  7.79838e-05 |  9  0.08142  3.57623e-05
 10  0.06535  2.27102e-05 | 11  0.06295  2.79833e-05 | 12  0.05337  1.10018e-05
 13  0.03458  8.73796e-06 | 14  0.05807  1.60074e-06 | 15  0.05957 -1.10212e-06
 16  0.04890  8.61651e-06 | 17  0.04877 -1.72346e-06 | 18  0.05341  1.92178e-05
 19  0.05459  1.25066e-04 | 20  0.03423 -9.42129e-06 | 21 -0.00483  6.05218e-06
 22 -0.00047  3.02636e-06 | 23  0.01437  4.30483e-08 | 24  0.01733  7.26685e-06
 25 -0.00790  3.58481e-05 | 26 -0.03515  3.41217e-05 | 27 -0.03712  1.25796e-05
 28 -0.09047  2.60604e-05 | 29 -0.04810  1.46931e-05 | 30 -0.01863  2.13509e-05
 31  0.00768  3.29441e-05 | 32  0.02036  2.53534e-05 | 33  0.02148  3.08542e-05
 34 -0.01355 -1.58506e-05 | 35 -0.02182 -2.57711e-05 | 36 -0.08010 -3.39469e-05
 37 -0.09361 -3.27969e-05 | 38 -0.05140 -2.09335e-05 | 39 -0.02993 -2.20343e-05
 40 -0.02845 -2.65702e-05 | 41 -0.03343 -2.99689e-05 | 42 -0.02728 -3.14607e-05
 43 -0.02819 -2.97427e-05 | 44 -0.02455 -2.82396e-05 | 45 -0.02023 -2.65387e-05
 46 -0.02372 -2.70284e-05 | 47 -0.02123 -2.77236e-05 | 48 -0.02444 -2.32716e-05
 49 -0.01861 -2.56334e-05 | 50 -0.02349 -2.44603e-05 | 51 -0.02776 -2.12972e-05
 52 -0.02840 -2.30678e-05 | 53 -0.02187 -2.62436e-05 | 54 -0.02642 -2.85661e-05
 55 -0.02391 -2.88293e-05 | 56 -0.02847 -2.85321e-05 | 57 -0.01490 -2.59109e-05
 58 -0.01185 -2.61752e-05 | 59 -0.00226 -2.21774e-05 | 60 -0.00028 -2.11838e-05
 61  0.00164 -2.05902e-05 | 62  0.00238 -1.94579e-05 | 63  0.00062 -2.63511e-05
 64  0.00134 -2.76801e-05 | 65 -0.01576  2.07107e-06 | 66 -0.01741  3.58251e-06
 67 -0.01900  8.17227e-06 | 68 -0.02057 -3.25278e-06 | 69 -0.02221  1.49073e-06
 70 -0.02393  8.60448e-06 | 71 -0.02561  3.90437e-06 | 72 -0.02719  4.98132e-06
 73 -0.02875  4.72551e-06 | 74 -0.03020  4.05116e-06 | 75 -0.03135  2.19381e-06
 76 -0.03216  7.17316e-06 | 77 -0.03252  5.78319e-06 | 78 -0.03215  7.13689e-06
 79 -0.03083  6.24717e-06 | 80 -0.02824  9.43178e-06 | 81 -0.02401  4.51866e-06
 82 -0.01782  6.82248e-06 | 83 -0.00965  1.37062e-05 | 84 -0.00058  2.17035e-05
 85  0.00689  3.69034e-06 | 86  0.01235  7.54973e-06 | 87  0.14335  7.31854e-05
 88  0.04361  2.32701e-05 | 89  0.04590  1.73455e-05 | 90  0.13808  9.92586e-05
 91  0.03712  1.71802e-05 | 92  0.00466  1.77425e-05 | 93  0.01316  1.92751e-05
 94  0.01055  4.85013e-06 | 95  0.01031  1.99230e-05 | 96  0.04785  5.25443e-05
 97  0.02693  5.69688e-05 | 98 -0.01662  3.14815e-05 | 99 -0.04678  2.97787e-05
100 -0.03543  2.51460e-05 |101 -0.04160  6.61744e-06 |102 -0.07635 -8.38894e-06
103 -0.09308  1.54048e-06 |104 -0.10196  1.24591e-06 |105 -0.10870  2.42291e-06
106 -0.11011 -3.67181e-06 |107 -0.09419  7.34524e-06 |108 -0.01326  7.76312e-06
109 -0.07001 -6.65735e-06 |110 -0.07927 -5.57615e-07 |111 -0.06860 -8.56781e-06
112 -0.04943 -2.32597e-06 |113 -0.04329 -1.55561e-05 |114 -0.04329 -1.59263e-05
115 -0.01131 -2.68316e-05 |116  0.03214 -2.95695e-05 |117  0.02215 -3.88235e-05
118  0.05971 -3.01273e-05 |119  0.04087 -2.72848e-05 |120  0.02822 -5.97931e-05
121 -0.01839 -2.20749e-05 |122  0.01281 -4.20807e-05 |123 -0.01618 -4.71444e-06
124 -0.00294 -2.59586e-05 |125 -0.02682 -6.50064e-06 |126  0.03513  1.06175e-06
127  0.03838 -4.94465e-06 |128  0.01127 -8.70199e-06 |129  0.01818 -8.95228e-06
130  0.06895  6.27905e-06 |131  0.03522 -8.38916e-06 |132  0.06486 -4.10498e-06
133  0.02567 -3.76159e-06 |134  0.04629 -2.88871e-05 |135 -1.95667  5.47918e-06
136  0.02078 -2.73092e-05 |137 -0.00916  7.36159e-06 |138  0.06085 -2.60320e-05
139  0.01526 -2.76857e-06 |140  0.06277 -1.43368e-05 |141 -0.03499  9.57277e-06
142  0.05875 -2.64591e-06 |143 -0.06917 -2.08830e-06 |144  0.06931  6.23274e-06
145  0.04763  3.11187e-06 |146  0.10841  3.64702e-07 |147  0.01543  7.48050e-07
148  0.23238 -1.76028e-05 |149  0.18030  4.79033e-06 |150  0.00011 -1.02527e-06
151  0.00003 -9.02783e-07 |152  0.11343 -2.22052e-06 |153 -2.07171 -8.95637e-06

 - final statistics:
153 variables; iteration 301; function evaluation 354
Function value 1.4205e+03; maximum gradient component mag -4.4955e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.52925 -6.86637e-07 |  2 -0.65608 -7.27185e-06 |  3 -3.15285 -7.73312e-06
  4 -0.01811 -2.12127e-05 |  5  0.03134 -2.46759e-05 |  6  0.05607 -1.52175e-05
  7  0.08206  1.13801e-05 |  8  0.09955  3.63963e-05 |  9  0.08142  1.76473e-05
 10  0.06535  2.99475e-06 | 11  0.06295  1.03454e-05 | 12  0.05337  1.67744e-06
 13  0.03458 -2.01535e-06 | 14  0.05807 -1.74515e-06 | 15  0.05957 -3.23557e-06
 16  0.04890  1.89302e-06 | 17  0.04877 -1.58797e-06 | 18  0.05341 -1.28170e-05
 19  0.05459  4.37223e-05 | 20  0.03423 -2.52954e-05 | 21 -0.00483 -5.60104e-06
 22 -0.00047  4.68869e-06 | 23  0.01437  7.59881e-06 | 24  0.01733  2.10367e-05
 25 -0.00790  3.92436e-05 | 26 -0.03515  3.11724e-05 | 27 -0.03712  1.28485e-05
 28 -0.09047  2.22208e-06 | 29 -0.04810 -1.58376e-06 | 30 -0.01863  3.82401e-06
 31  0.00768  1.32628e-05 | 32  0.02036  6.21560e-06 | 33  0.02148  7.70923e-06
 34 -0.01355 -8.70654e-06 | 35 -0.02182 -1.06133e-05 | 36 -0.08010 -2.59401e-05
 37 -0.09361 -2.72563e-05 | 38 -0.05140 -1.26466e-05 | 39 -0.02993 -1.24527e-05
 40 -0.02845 -1.61243e-05 | 41 -0.03343 -2.00366e-05 | 42 -0.02728 -1.83491e-05
 43 -0.02819 -1.96832e-05 | 44 -0.02455 -1.85465e-05 | 45 -0.02023 -1.81241e-05
 46 -0.02372 -1.77043e-05 | 47 -0.02123 -1.73479e-05 | 48 -0.02444 -1.22327e-05
 49 -0.01861 -9.81158e-06 | 50 -0.02349 -1.08608e-05 | 51 -0.02776 -7.51642e-06
 52 -0.02840 -9.37267e-06 | 53 -0.02187 -8.27181e-06 | 54 -0.02642 -9.74491e-06
 55 -0.02391 -8.47084e-06 | 56 -0.02847 -1.02125e-05 | 57 -0.01490 -1.27942e-06
 58 -0.01185 -1.04064e-05 | 59 -0.00226 -8.21617e-07 | 60 -0.00028  1.04195e-06
 61  0.00164  6.27874e-07 | 62  0.00238 -2.16557e-06 | 63  0.00062 -4.69472e-06
 64  0.00134 -3.70506e-06 | 65 -0.01576  7.73626e-07 | 66 -0.01741  3.83133e-07
 67 -0.01900  1.61631e-06 | 68 -0.02057 -1.98918e-06 | 69 -0.02221  3.21401e-07
 70 -0.02393  4.19534e-06 | 71 -0.02561  8.63711e-07 | 72 -0.02719  1.07307e-06
 73 -0.02875  8.34437e-07 | 74 -0.03020  1.05866e-06 | 75 -0.03135  1.22976e-06
 76 -0.03216  1.85873e-06 | 77 -0.03252  5.56998e-07 | 78 -0.03215  6.59193e-07
 79 -0.03083  1.51745e-06 | 80 -0.02824  2.51074e-06 | 81 -0.02401 -2.54282e-07
 82 -0.01782 -1.86632e-08 | 83 -0.00965  6.71836e-06 | 84 -0.00058  1.40754e-06
 85  0.00689 -2.58960e-06 | 86  0.01235 -1.56627e-06 | 87  0.14335  1.08700e-06
 88  0.04360  1.90805e-06 | 89  0.04590  2.89341e-06 | 90  0.13808  3.03361e-05
 91  0.03712  6.68708e-06 | 92  0.00466  8.57212e-06 | 93  0.01316  7.34751e-06
 94  0.01055  3.22499e-06 | 95  0.01031  1.16660e-05 | 96  0.04785  2.92455e-05
 97  0.02693  2.51404e-05 | 98 -0.01662  9.24355e-06 | 99 -0.04678  1.19484e-05
100 -0.03543  1.32525e-05 |101 -0.04160  6.30271e-06 |102 -0.07635 -5.70286e-07
103 -0.09308 -3.88265e-07 |104 -0.10196  9.17503e-06 |105 -0.10870  4.30366e-06
106 -0.11011 -2.86539e-06 |107 -0.09419  3.85325e-06 |108 -0.01326 -6.11983e-06
109 -0.07001 -8.48524e-06 |110 -0.07927 -8.71565e-06 |111 -0.06860 -8.49549e-06
