
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7964199e+04; maximum gradient component mag 1.0989e+04
 25 -0.01102 -6.70167e-01 | 26 -0.03818  4.42235e-01 | 27 -0.03997  8.80077e-01
 28 -0.09334  1.73916e+00 | 29 -0.05096  1.18861e+00 | 30 -0.02140  9.80191e-01
 31  0.00502  4.66572e-01 | 32  0.01792  8.92702e-01 | 33  0.01989  1.16564e+00
 34 -0.01455 -4.18394e-01 | 35 -0.02195 -4.33391e-01 | 36 -0.07944  2.94298e-01
 37 -0.09242  3.51742e-01 | 38 -0.04998  2.86967e-01 | 39 -0.02819 -9.97178e-02
 40 -0.02655  6.44966e-01 | 41 -0.03147  6.06273e-01 | 42 -0.02530  5.60030e-01
 43 -0.02623  5.82852e-01 | 44 -0.02262  7.37001e-01 | 45 -0.01835  5.85815e-01
 46 -0.02182  1.15227e+00 | 47 -0.01938  8.29424e-01 | 48 -0.02255  9.15667e-01
 49 -0.01675  5.42306e-01 | 50 -0.02166  1.32756e-01 | 51 -0.02598 -3.89166e-02
 52 -0.02666 -1.29176e-01 | 53 -0.02021 -3.69913e-01 | 54 -0.02480 -6.32830e-01
 55 -0.02241 -4.52325e-01 | 56 -0.02711 -1.23518e-01 | 57 -0.01373  6.97370e-04
 58 -0.01073  3.28987e-01 | 59 -0.00131  2.06104e-01 | 60  0.00057  2.63172e-01
 61  0.00242  1.71414e-01 | 62  0.00330  2.85500e-01 | 63  0.00173  2.82850e-01
 64  0.00290  1.45987e-01 | 65 -0.01510 -6.63892e-02 | 66 -0.01672 -8.51494e-02
 67 -0.01803 -2.12480e-02 | 68 -0.01943  8.04956e-03 | 69 -0.02120 -7.52604e-02
 70 -0.02276 -5.02252e-02 | 71 -0.02429 -3.29329e-02 | 72 -0.02585 -5.82224e-02
 73 -0.02767 -1.95298e-01 | 74 -0.02884 -1.23134e-01 | 75 -0.02995 -1.39199e-01
 76 -0.03068 -1.28961e-01 | 77 -0.03102 -1.38813e-01 | 78 -0.03085 -2.28058e-01
 79 -0.02948 -1.90006e-01 | 80 -0.02839 -7.35060e-01 | 81 -0.02270 -9.70878e-02
 82 -0.01746 -3.19700e-01 | 83 -0.01056 -5.32654e-01 | 84 -0.00167 -3.35981e-01
 85  0.00399 -5.90440e-01 | 86  0.00840 -7.15489e-01 | 87  0.14811 -1.68464e+00
 88  0.02817 -2.26877e+00 | 89  0.04151 -1.17023e+00 | 90  0.14184 -2.17198e+00
 91  0.03025 -1.52058e+00 | 92  0.00808 -5.28892e-01 | 93  0.01429 -7.31024e-01
 94  0.01069 -9.05517e-01 | 95  0.01149 -8.19899e-01 | 96  0.04860 -1.40144e+00
 97  0.02587 -1.34820e+00 | 98 -0.01290 -2.93010e-01 | 99 -0.04202 -2.42178e-01
100 -0.03095 -6.96406e-01 |101 -0.03508 -4.31479e-03 |102 -0.07011 -6.73994e-01
103 -0.08451  4.65545e-01 |104 -0.09434  1.06369e-01 |105 -0.09970  6.26750e-01
106 -0.10051  6.63777e-01 |107 -0.08372  1.09918e+00 |108 -0.01882  1.56484e+00
109 -0.06065  1.18627e+00 |110 -0.07138  5.27940e-01 |111 -0.06560  2.05948e-01
112 -0.04815  9.76028e-01 |113 -0.04010  4.49801e-01 |114 -0.04333  3.00464e-01
115 -0.01483  1.30721e-02 |116  0.02976  2.22029e-01 |117  0.01645  1.77507e-01
118  0.05396  9.86446e-02 |119  0.03918  1.74720e-01 |120  0.02583 -4.56033e-02
121 -0.02101  3.18009e-01 |122  0.00930 -1.70075e-02 |123 -0.01736  8.47712e-01
124 -0.00524  3.51694e-01 |125 -0.02743 -1.19444e-01 |126  0.03161  2.52977e-01
127  0.03569  4.25365e-01 |128  0.00808  1.55976e-01 |129  0.01607 -1.69855e-01
130  0.06593 -1.12806e+00 |131  0.03340 -6.01622e-01 |132  0.06148 -1.83070e+00
133  0.02426 -4.17411e-01 |134  0.04372  4.56431e-01 |135 -1.95965 -1.24192e-01
136  0.02004  3.64217e-01 |137 -0.00788  3.62589e-01 |138  0.05700  3.02426e-02
139  0.01887 -3.83766e-02 |140  0.06209  4.92176e-01 |141 -0.03339  1.89521e-01
142  0.05522  5.04719e-01 |143 -0.06249  6.26439e-02 |144  0.06575 -1.01362e-01
145  0.04552 -3.06742e-01 |146  0.10188 -3.28049e-02 |147  0.01173 -8.19095e-02
148  0.22568 -9.12711e-02 |149  0.16074  2.45971e-02 |150  0.00020  2.65107e-02
151 -0.00031 -9.21898e-02 |152  0.16973 -1.62668e-01 |153 -2.08531  1.20453e+00
153 variables; iteration 240; function evaluation 283; phase 2
Function value 1.3488815e+03; maximum gradient component mag 2.3351e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.52304 -1.75778e-01 |  2 -0.66835  3.36199e-01 |  3 -3.14999  4.74274e-01
  4 -0.01866  6.43005e-01 |  5  0.03105 -7.01590e-01 |  6  0.05602 -3.67028e-01
  7  0.08211  1.16047e+00 |  8  0.09956  2.33506e+00 |  9  0.08148  1.66768e+00
 10  0.06543  9.69157e-01 | 11  0.06298  7.32309e-01 | 12  0.05339  4.91560e-01
 13  0.03457  2.30093e-02 | 14  0.05804  8.18591e-01 | 15  0.05956  9.95209e-01
 16  0.04881  5.33803e-01 | 17  0.04847  7.43042e-01 | 18  0.05281  1.21265e+00
 19  0.05354 -4.61320e-01 | 20  0.03283 -1.55865e+00 | 21 -0.00662 -1.01062e+00
 22 -0.00265 -3.64414e-01 | 23  0.01174 -4.86744e-01 | 24  0.01425 -2.26205e-01
 25 -0.01131 -2.41505e-01 | 26 -0.03846 -6.99729e-02 | 27 -0.04022  4.63157e-02
 28 -0.09356  7.46634e-01 | 29 -0.05113  7.01721e-01 | 30 -0.02155  1.56796e-01
 31  0.00487 -1.19241e-01 | 32  0.01774 -1.55555e-01 | 33  0.01971  1.82369e-01
 34 -0.01474 -1.25610e-01 | 35 -0.02214 -1.25137e-01 | 36 -0.07962  5.83410e-02
 37 -0.09259  1.64697e-01 | 38 -0.05013 -8.97615e-03 | 39 -0.02832 -1.07530e-01
 40 -0.02670 -2.88548e-01 | 41 -0.03161 -2.10542e-01 | 42 -0.02543 -2.16044e-01
 43 -0.02635 -1.09422e-01 | 44 -0.02274 -3.05614e-01 | 45 -0.01846 -2.41275e-01
 46 -0.02193 -3.41430e-01 | 47 -0.01946 -1.46432e-01 | 48 -0.02263 -5.74269e-02
 49 -0.01681 -5.84978e-02 | 50 -0.02170  1.34409e-01 | 51 -0.02601  6.34463e-02
 52 -0.02668  1.05241e-01 | 53 -0.02021  3.12657e-01 | 54 -0.02478  4.48047e-01
 55 -0.02239  5.84772e-01 | 56 -0.02709  8.01401e-01 | 57 -0.01370  5.84379e-01
 58 -0.01070  6.79934e-01 | 59 -0.00129  5.73108e-01 | 60  0.00059  5.40327e-01
 61  0.00244  3.79557e-01 | 62  0.00331  1.47829e-01 | 63  0.00174 -2.34460e-03
 64  0.00291 -4.18096e-01 | 65 -0.01512  2.79094e-02 | 66 -0.01665  5.27982e-02
 67 -0.01827  2.28663e-02 | 68 -0.01986 -1.54310e-03 | 69 -0.02147 -7.98640e-03
 70 -0.02302  3.32001e-02 | 71 -0.02475 -2.27142e-03 | 72 -0.02625  1.34405e-02
 73 -0.02780  3.71613e-03 | 74 -0.02918  1.88687e-02 | 75 -0.03032  2.07855e-02
 76 -0.03114  2.66446e-02 | 77 -0.03157  9.19357e-03 | 78 -0.03102  1.16314e-01
 79 -0.03001  4.63205e-02 | 80 -0.02721  2.12431e-01 | 81 -0.02398 -5.70183e-02
 82 -0.01790  6.45879e-02 | 83 -0.01024  8.79779e-02 | 84 -0.00171  8.54658e-02
 85  0.00634  2.37803e-01 | 86  0.01109 -1.21323e-01 | 87  0.14288 -1.47743e-01
 88  0.03744 -5.44733e-01 | 89  0.05025  6.18790e-01 | 90  0.13757 -8.38072e-01
 91  0.03530 -6.12396e-01 | 92  0.00600 -2.06021e-01 | 93  0.01332 -4.71689e-01
 94  0.00880 -1.28235e+00 | 95  0.01191 -7.67319e-01 | 96  0.04675 -1.68675e+00
 97  0.02605 -1.10544e+00 | 98 -0.01390 -4.09960e-01 | 99 -0.04271 -4.23008e-01
100 -0.03079 -5.63420e-01 |101 -0.03620 -4.88610e-01 |102 -0.06896 -1.93259e-02
103 -0.08559 -2.40890e-01 |104 -0.09334  7.06228e-01 |105 -0.10015  1.45448e-01
106 -0.10094  8.62187e-02 |107 -0.08419  3.75204e-01 |108 -0.01887  3.44809e-01
109 -0.06123  2.22053e-01 |110 -0.07161 -7.50768e-02 |111 -0.06537 -1.72172e-01
112 -0.04889 -3.53192e-01 |113 -0.04003 -2.11055e-01 |114 -0.04365 -2.84473e-01
115 -0.01486 -9.89904e-02 |116  0.02971  3.08100e-01 |117  0.01632 -3.61821e-02
118  0.05391  1.60054e-01 |119  0.03905 -3.56782e-02 |120  0.02569 -1.62242e-01
121 -0.02113  3.93745e-01 |122  0.00926  3.78768e-02 |123 -0.01782 -1.48537e-01
124 -0.00550 -9.72207e-02 |125 -0.02727  3.85562e-01 |126  0.03127 -4.06772e-02
127  0.03551  3.09339e-01 |128  0.00775  3.90734e-03 |129  0.01583  2.36087e-01
130  0.06570  2.48769e-01 |131  0.03302 -1.56293e-01 |132  0.06129  1.46469e-01
133  0.02387 -1.08560e-01 |134  0.04343  9.77689e-01 |135 -1.95917 -1.06338e-01
136  0.01990  1.30655e+00 |137 -0.00860 -2.88739e-01 |138  0.05676  8.24514e-01
139  0.01840 -1.54109e-01 |140  0.06174  3.47992e-01 |141 -0.03394 -1.97774e-01
142  0.05480  1.09117e-02 |143 -0.06271 -1.39535e-02 |144  0.06525 -3.09452e-01
145  0.04535  3.00822e-02 |146  0.10136  1.00676e-02 |147  0.01159 -6.57124e-02
148  0.22509 -5.71615e-02 |149  0.16005 -3.81186e-02 |150 -0.00002 -3.55602e-02
151  0.00008  1.62723e-02 |152  0.14945  4.67054e-02 |153 -2.08077  8.61239e-02
153 variables; iteration 260; function evaluation 303; phase 2
Function value 1.3488732e+03; maximum gradient component mag -1.6112e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.53976 -1.14330e-02 |  2 -0.66911 -8.58917e-04 |  3 -3.16427 -8.70378e-03
  4 -0.01830 -2.76770e-03 |  5  0.03153  8.41536e-03 |  6  0.05647  6.87066e-04
  7  0.08249 -5.55828e-03 |  8  0.09996  8.57888e-04 |  9  0.08177  3.77946e-04
 10  0.06565 -1.14492e-03 | 11  0.06318 -1.17435e-03 | 12  0.05352 -3.26302e-03
 13  0.03465 -2.99032e-03 | 14  0.05809 -2.06047e-03 | 15  0.05953 -2.20389e-03
 16  0.04873 -2.59131e-03 | 17  0.04832 -8.86102e-04 | 18  0.05257 -1.80665e-03
 19  0.05324 -1.08042e-04 | 20  0.03245 -3.24749e-04 | 21 -0.00703 -1.23913e-03
 22 -0.00306 -1.44036e-03 | 23  0.01134  9.34740e-04 | 24  0.01384  5.62592e-03
 25 -0.01170  1.11467e-02 | 26 -0.03882  5.23728e-03 | 27 -0.04053  3.00428e-03
 28 -0.09384 -5.49991e-04 | 29 -0.05137 -2.05766e-03 | 30 -0.02176 -2.81481e-03
 31  0.00467 -1.41431e-03 | 32  0.01753 -4.41694e-03 | 33  0.01949 -5.51941e-03
 34 -0.01495 -6.98892e-03 | 35 -0.02233 -8.93785e-03 | 36 -0.07980 -1.21454e-02
 37 -0.09274 -1.15911e-02 | 38 -0.05025 -1.02621e-02 | 39 -0.02841 -1.07856e-02
 40 -0.02677 -8.63708e-03 | 41 -0.03167 -7.87964e-03 | 42 -0.02547 -8.63791e-03
 43 -0.02638 -7.94810e-03 | 44 -0.02276 -4.06994e-03 | 45 -0.01847 -4.57586e-03
 46 -0.02191 -2.14386e-03 | 47 -0.01944 -3.05293e-03 | 48 -0.02259 -2.11271e-03
 49 -0.01676 -1.30643e-03 | 50 -0.02164 -3.44712e-03 | 51 -0.02593 -2.83662e-03
 52 -0.02659 -4.85851e-03 | 53 -0.02012 -7.12171e-03 | 54 -0.02467 -5.18453e-03
 55 -0.02227 -4.68160e-03 | 56 -0.02696 -5.84228e-03 | 57 -0.01356 -5.65349e-03
 58 -0.01055 -7.16441e-03 | 59 -0.00112 -7.54441e-03 | 60  0.00077 -8.26132e-03
 61  0.00262 -7.65742e-03 | 62  0.00352 -6.49991e-03 | 63  0.00195 -4.74627e-03
 64  0.00315 -2.52043e-04 | 65 -0.01509 -3.46324e-04 | 66 -0.01668  2.94304e-05
 67 -0.01822 -1.52839e-04 | 68 -0.01974 -4.29534e-05 | 69 -0.02133 -2.01731e-04
 70 -0.02300 -1.01258e-04 | 71 -0.02464  2.68623e-05 | 72 -0.02619 -2.69527e-04
 73 -0.02772  1.67596e-04 | 74 -0.02915 -3.75560e-05 | 75 -0.03030 -7.99441e-04
 76 -0.03114 -6.13954e-04 | 77 -0.03155 -9.46548e-04 | 78 -0.03128 -1.18874e-03
 79 -0.03011 -3.84454e-04 | 80 -0.02774 -2.01735e-03 | 81 -0.02383  5.51576e-04
 82 -0.01808  3.27522e-04 | 83 -0.01049 -1.12779e-03 | 84 -0.00190  5.67460e-04
 85  0.00563  1.69129e-03 | 86  0.01192  4.59785e-04 | 87  0.14126 -1.41101e-02
 88  0.04410 -2.86238e-03 | 89  0.04438 -1.63583e-03 | 90  0.13748 -9.75297e-03
 91  0.03531 -5.17363e-03 | 92  0.00522 -6.84157e-03 | 93  0.01238 -3.81217e-03
 94  0.01008  2.03610e-04 | 95  0.01084 -1.75826e-03 | 96  0.04704  2.56239e-03
 97  0.02601  2.72367e-03 | 98 -0.01411 -1.97244e-03 | 99 -0.04234 -2.46219e-06
100 -0.03043  4.77653e-03 |101 -0.03577  2.84020e-03 |102 -0.06879 -1.73609e-03
103 -0.08482  2.69775e-03 |104 -0.09388  3.25528e-03 |105 -0.09981  3.37251e-03
106 -0.10049  2.05948e-03 |107 -0.08415  7.16219e-05 |108 -0.01853 -6.94924e-03
109 -0.06104  8.21449e-04 |110 -0.07118 -3.39707e-03 |111 -0.06504 -8.03593e-04
112 -0.04847 -5.52713e-03 |113 -0.03979 -2.76241e-03 |114 -0.04324 -1.69001e-03
115 -0.01455 -6.85190e-03 |116  0.02996 -1.61116e-02 |117  0.01664 -7.31668e-03
118  0.05414 -1.52573e-02 |119  0.03925 -1.05862e-02 |120  0.02597  2.68247e-04
121 -0.02119 -5.48122e-04 |122  0.00944 -2.98708e-03 |123 -0.01768  5.02165e-04
124 -0.00532  9.58517e-04 |125 -0.02738  3.58279e-03 |126  0.03143 -2.72260e-03
127  0.03550 -4.77194e-03 |128  0.00787 -5.78571e-04 |129  0.01582 -6.96924e-03
130  0.06569 -1.11187e-02 |131  0.03307 -4.24636e-03 |132  0.06123 -7.69949e-03
133  0.02393 -4.16118e-03 |134  0.04326 -1.26746e-03 |135 -1.95941  3.87511e-05
136  0.01956 -1.03790e-02 |137 -0.00839 -2.89503e-04 |138  0.05650 -9.07772e-03
139  0.01841  1.99432e-03 |140  0.06148 -2.24396e-03 |141 -0.03379 -7.81722e-04
142  0.05453 -2.03223e-03 |143 -0.06270 -3.06270e-05 |144  0.06503  6.30470e-04
145  0.04503 -2.28898e-03 |146  0.10097  2.14589e-03 |147  0.01161  4.07960e-04
148  0.22460  1.27063e-04 |149  0.15947 -1.75576e-03 |150  0.00011 -4.92601e-05
151  0.00003  3.29549e-05 |152  0.13794 -2.13265e-04 |153 -2.07618  1.22733e-02

 - final statistics:
153 variables; iteration 272; function evaluation 315
Function value 1.3489e+03; maximum gradient component mag 8.4631e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.53976  4.84339e-05 |  2 -0.66911 -1.49727e-05 |  3 -3.16425  4.19081e-05
  4 -0.01830 -1.92139e-05 |  5  0.03153 -1.09076e-05 |  6  0.05646  9.45433e-06
  7  0.08249  4.07724e-05 |  8  0.09996  3.39285e-05 |  9  0.08177  2.20012e-05
 10  0.06565  9.38466e-06 | 11  0.06318  1.77756e-05 | 12  0.05352  1.35585e-05
 13  0.03465  1.79363e-05 | 14  0.05809  2.40905e-05 | 15  0.05953  2.61589e-05
 16  0.04873  1.62503e-05 | 17  0.04832  3.42204e-05 | 18  0.05257  2.49312e-05
 19  0.05324  8.46307e-05 | 20  0.03245 -1.30191e-06 | 21 -0.00703  2.68213e-05
 22 -0.00306 -5.95713e-06 | 23  0.01134 -1.93102e-05 | 24  0.01384 -4.10518e-05
 25 -0.01170 -3.83992e-06 | 26 -0.03882  6.27210e-06 | 27 -0.04053  1.86589e-05
 28 -0.09384  1.56249e-05 | 29 -0.05137  6.39903e-06 | 30 -0.02177  1.82556e-05
 31  0.00467  1.76684e-05 | 32  0.01753  2.90940e-05 | 33  0.01949  2.43440e-05
 34 -0.01495 -2.85592e-06 | 35 -0.02233 -2.61351e-06 | 36 -0.07980  1.43464e-06
 37 -0.09274 -6.04750e-06 | 38 -0.05025  1.12122e-06 | 39 -0.02841  3.36832e-06
 40 -0.02677  1.52551e-05 | 41 -0.03167  1.40852e-05 | 42 -0.02547  1.46263e-05
 43 -0.02638  1.55593e-05 | 44 -0.02276  1.50065e-05 | 45 -0.01847  2.29077e-05
 46 -0.02191  3.90987e-05 | 47 -0.01944  3.87412e-05 | 48 -0.02259  3.59901e-05
 49 -0.01676  3.47372e-05 | 50 -0.02164  2.88907e-05 | 51 -0.02593  2.41173e-05
 52 -0.02659  2.30850e-05 | 53 -0.02012  2.56550e-05 | 54 -0.02467  1.19589e-05
 55 -0.02227  1.11150e-05 | 56 -0.02696  1.57955e-05 | 57 -0.01356  1.89279e-05
 58 -0.01055  2.20922e-05 | 59 -0.00112  2.15545e-05 | 60  0.00077  1.57542e-05
 61  0.00262  1.70353e-05 | 62  0.00352  2.41234e-05 | 63  0.00196  2.07386e-05
 64  0.00315  2.31796e-05 | 65 -0.01509  2.97817e-06 | 66 -0.01668 -1.36576e-06
 67 -0.01822  1.90711e-06 | 68 -0.01974  1.34701e-06 | 69 -0.02133  2.98783e-08
 70 -0.02300  2.55605e-07 | 71 -0.02464 -7.83436e-08 | 72 -0.02619  6.34036e-07
 73 -0.02772 -1.47279e-07 | 74 -0.02915 -2.68080e-07 | 75 -0.03030  1.69287e-06
 76 -0.03114  2.77699e-06 | 77 -0.03155  3.22525e-06 | 78 -0.03127  3.81493e-07
 79 -0.03010  2.05215e-06 | 80 -0.02774  1.20232e-05 | 81 -0.02383  1.74020e-06
 82 -0.01809 -9.34016e-06 | 83 -0.01049  1.95849e-06 | 84 -0.00190  3.38621e-07
 85  0.00562  1.16467e-05 | 86  0.01191  2.75804e-05 | 87  0.14126 -5.72900e-06
 88  0.04409 -1.03039e-05 | 89  0.04437 -1.08366e-05 | 90  0.13748  2.56456e-05
 91  0.03531  1.07041e-05 | 92  0.00523  9.30532e-06 | 93  0.01238  2.47595e-05
 94  0.01007  4.11549e-06 | 95  0.01084  2.86795e-05 | 96  0.04704 -4.14446e-07
 97  0.02601  1.89760e-05 | 98 -0.01410  1.90584e-06 | 99 -0.04234  1.24350e-05
100 -0.03044  1.42344e-05 |101 -0.03577 -8.38811e-06 |102 -0.06878  4.45978e-06
103 -0.08483  1.48722e-05 |104 -0.09388 -2.07498e-05 |105 -0.09981  5.88740e-06
106 -0.10050  1.08022e-05 |107 -0.08415  2.57712e-05 |108 -0.01853  4.85129e-05
109 -0.06105  1.71514e-05 |110 -0.07118  9.95355e-06 |111 -0.06504  7.86795e-06
112 -0.04847  3.19550e-05 |113 -0.03979  1.34960e-05 |114 -0.04324  4.83458e-07
115 -0.01455 -7.36873e-06 |116  0.02996  1.55296e-05 |117  0.01664  2.51826e-05
118  0.05414  2.98591e-05 |119  0.03925  2.65843e-05 |120  0.02597 -7.62879e-06
121 -0.02119 -7.46924e-06 |122  0.00944  7.89557e-06 |123 -0.01768  3.53356e-05
124 -0.00532  1.52132e-05 |125 -0.02739  1.29468e-05 |126  0.03143  2.82399e-05
127  0.03550  1.63579e-05 |128  0.00787  1.08766e-05 |129  0.01582  1.76122e-05
130  0.06569  6.85130e-05 |131  0.03307  2.96820e-05 |132  0.06123  4.42276e-05
133  0.02393  1.99190e-05 |134  0.04326 -2.40239e-06 |135 -1.95940  1.40409e-06
136  0.01956  1.53378e-05 |137 -0.00839  1.01937e-05 |138  0.05650  5.82330e-06
139  0.01841  1.68364e-05 |140  0.06148  8.98342e-06 |141 -0.03379  4.91478e-06
142  0.05453  1.41340e-05 |143 -0.06270 -1.45792e-06 |144  0.06503  4.61327e-06
145  0.04503  8.27777e-07 |146  0.10097 -1.87480e-05 |147  0.01161 -4.43544e-06
148  0.22460 -2.54711e-06 |149  0.15947 -3.82118e-06 |150  0.00011  1.67099e-06
151  0.00003  9.07786e-08 |152  0.13796  8.37263e-07 |153 -2.07618 -6.32898e-05

Initial statistics: 161 variables; iteration 0; function evaluation 0; phase 3
Function value 1.3342452e+03; maximum gradient component mag -1.9904e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.53976  4.84339e-05 |  2 -0.66911 -1.49727e-05 |  3  2.50000 -4.34043e+01
  4  4.50000 -3.03101e+00 |  5  6.00000  4.76319e+00 |  6  1.50000 -1.95333e+00
  7  2.50000 -1.47796e+02 |  8  4.50000 -2.15820e+01 |  9  7.30000  1.38259e+02
 10  3.80000 -1.64926e+02 | 11 -3.16425 -2.92558e+01 | 12 -0.01830 -7.80636e-01
 13  0.03153 -8.15624e+00 | 14  0.05646 -2.62654e+01 | 15  0.08249 -8.84883e+01
 16  0.09996 -1.99039e+02 | 17  0.08177 -8.55697e+01 | 18  0.06565 -4.03579e+01
 19  0.06318 -3.59537e+01 | 20  0.05352 -2.28862e+01 | 21  0.03465 -9.44594e+00
 22  0.05809 -2.83361e+01 | 23  0.05953 -3.03184e+01 | 24  0.04873 -1.82797e+01
 25  0.04832 -1.79371e+01 | 26  0.05257 -2.18891e+01 | 27  0.05324 -2.25819e+01
 28  0.03245 -4.88834e+00 | 29 -0.00703 -7.61810e-01 | 30 -0.00306 -9.18589e-01
 31  0.01134 -1.81060e+00 | 32  0.01384 -2.03683e+00 | 33 -0.01170 -6.11338e-01
 34 -0.03882 -1.70238e-01 | 35 -0.04053 -1.57027e-01 | 36 -0.09384 -1.27949e-02
 37 -0.05137 -9.42185e-02 | 38 -0.02177 -3.80381e-01 | 39  0.00467 -1.32236e+00
 40  0.01753 -2.42371e+00 | 41  0.01949 -2.65687e+00 | 42 -0.01495 -5.24527e-01
 43 -0.02233 -3.70342e-01 | 44 -0.07980 -2.47482e-02 | 45 -0.09274 -1.34957e-02
 46 -0.05025 -9.93492e-02 | 47 -0.02841 -1.67094e-01 | 48 -0.02677 -1.80533e-01
 49 -0.03167 -1.43308e-01 | 50 -0.02547 -1.91926e-01 | 51 -0.02638 -1.83833e-01
 52 -0.02276 -2.18105e-01 | 53 -0.01847 -2.67027e-01 | 54 -0.02191 -2.26971e-01
 55 -0.01944 -2.55046e-01 | 56 -0.02259 -2.19861e-01 | 57 -0.01676 -2.89391e-01
 58 -0.02164 -2.29937e-01 | 59 -0.02593 -1.87769e-01 | 60 -0.02659 -1.82063e-01
 61 -0.02012 -2.47048e-01 | 62 -0.02467 -1.99272e-01 | 63 -0.02227 -2.23179e-01
 64 -0.02696 -1.78935e-01 | 65 -0.01356 -3.36618e-01 | 66 -0.01055 -3.87895e-01
 67 -0.00112 -6.04882e-01 | 68  0.00077 -6.61347e-01 | 69  0.00262 -7.21641e-01
 70  0.00352 -7.52670e-01 | 71  0.00196 -6.99281e-01 | 72  0.00315 -7.39807e-01
 73 -0.01509  2.97817e-06 | 74 -0.01668 -1.36576e-06 | 75 -0.01822  1.90711e-06
 76 -0.01974  1.34701e-06 | 77 -0.02133  2.98784e-08 | 78 -0.02300  2.55605e-07
 79 -0.02464 -7.83436e-08 | 80 -0.02619  6.34036e-07 | 81 -0.02772 -1.47279e-07
 82 -0.02915 -2.68080e-07 | 83 -0.03030  1.69287e-06 | 84 -0.03114  2.77699e-06
 85 -0.03155  3.22525e-06 | 86 -0.03127  3.81493e-07 | 87 -0.03010  2.05215e-06
 88 -0.02774  1.20232e-05 | 89 -0.02383  1.74020e-06 | 90 -0.01809 -9.34016e-06
 91 -0.01049  1.95849e-06 | 92 -0.00190  3.38621e-07 | 93  0.00562  1.16467e-05
 94  0.01191  2.75804e-05 | 95  0.14126 -5.72900e-06 | 96  0.04409 -1.03039e-05
 97  0.04437 -1.08366e-05 | 98  0.13748  2.56456e-05 | 99  0.03531  1.07041e-05
100  0.00523  9.30532e-06 |101  0.01238  2.47595e-05 |102  0.01007  4.11549e-06
103  0.01084  2.86795e-05 |104  0.04704 -4.14446e-07 |105  0.02601  1.89760e-05
106 -0.01410  1.90584e-06 |107 -0.04234  1.24350e-05 |108 -0.03044  1.42344e-05
109 -0.03577 -8.38811e-06 |110 -0.06878  4.45978e-06 |111 -0.08483  1.48722e-05
112 -0.09388 -2.07498e-05 |113 -0.09981  5.88740e-06 |114 -0.10050  1.08022e-05
115 -0.08415  2.57712e-05 |116 -0.01853  4.85129e-05 |117 -0.06105  1.71514e-05
118 -0.07118  9.95355e-06 |119 -0.06504  7.86795e-06 |120 -0.04847  3.19550e-05
121 -0.03979  1.34960e-05 |122 -0.04324  4.83458e-07 |123 -0.01455 -7.36873e-06
124  0.02996  1.55296e-05 |125  0.01664  2.51826e-05 |126  0.05414  2.98591e-05
127  0.03925  2.65843e-05 |128  0.02597 -7.62879e-06 |129 -0.02119 -7.46924e-06
130  0.00944  7.89557e-06 |131 -0.01768  3.53356e-05 |132 -0.00532  1.52132e-05
133 -0.02739  1.29468e-05 |134  0.03143  2.82399e-05 |135  0.03550  1.63579e-05
136  0.00787  1.08766e-05 |137  0.01582  1.76122e-05 |138  0.06569  6.85130e-05
139  0.03307  2.96820e-05 |140  0.06123  4.42276e-05 |141  0.02393  1.99190e-05
142  0.04326 -2.40239e-06 |143 -0.04060 -1.40409e-06 |144  0.01956  1.53378e-05
145 -0.00839  1.01937e-05 |146  0.05650  5.82330e-06 |147  0.01841  1.68364e-05
148  0.06148  8.98342e-06 |149 -0.03379  4.91478e-06 |150  0.05453  1.41340e-05
151 -0.06270 -1.45792e-06 |152  0.06503  4.61327e-06 |153  0.04503  8.27777e-07
154  0.10097 -1.87480e-05 |155  0.01161 -4.43544e-06 |156  0.22460 -2.54711e-06
157  0.15947 -3.82118e-06 |158  0.00011  1.67099e-06 |159  0.00003  9.07786e-08
160  0.13796  8.37263e-07 |161 -2.07618 -6.32898e-05 |

Intermediate statistics: 161 variables; iteration 20; function evaluation 24; phase 3
Function value 1.2451125e+03; maximum gradient component mag -2.8224e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.44958  1.69607e+02 |  2 -0.70108 -3.61124e+01 |  3  2.51053 -3.01823e+01
  4  4.53421 -1.12606e+00 |  5  6.02539  1.61343e+01 |  6  1.51338 -4.45546e+00
  7  2.49005 -1.21742e+02 |  8  4.66672 -1.76164e+01 |  9  6.81806  9.39772e+01
 10  4.29692 -8.71042e+01 | 11 -3.15177  1.89908e+01 | 12 -0.01690  4.08881e+01
 13  0.02727 -2.82240e+02 | 14  0.05295 -2.61756e+02 | 15  0.08389 -1.58502e+02
 16  0.10513 -2.76428e+02 | 17  0.08646 -1.46648e+02 | 18  0.06990 -1.05235e+02
 19  0.06949 -6.41960e+01 | 20  0.06132 -4.69651e+01 | 21  0.04084 -9.96377e+01
 22  0.06805 -5.27364e+01 | 23  0.07365 -3.15956e+01 | 24  0.06341 -5.26581e+01
